# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.example.flutterapp.MainActivity { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class com.ndsthreeds.android.sdk.ChallengeFlowActivity { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class sqip.internal.CardEntryActivity { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class sqip.internal.ContextCaptureContentProvider { <init>(); }
# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class sqip.internal.verification.BuyerVerificationActivity { <init>(); }
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

